# language path function current-lines
# Complete ratchet for functions over the normal language limits. Each entry
# may shrink but may not grow; remove it once the function reaches the limit.
go runtime/internal/api/recovery_handlers.go Server.handleRecovery 598
go runtime/internal/api/server_routes.go Server.handleSessionRoute 432
go runtime/internal/api/server_routes.go Server.ServeHTTP 410
go runtime/internal/state/registry.go Registry.CreateWithLifecycle 265
go runtime/cmd/sessions/commands.go app.cmdNew 244
go runtime/internal/ledger/fold.go Fold 221
go runtime/internal/api/move_handlers.go Server.handleMoveRoute 201
go runtime/cmd/sessions/history.go app.cmdHistory 197
go runtime/cmd/sessions-runner/main.go run 187
go runtime/cmd/sessions/conversation.go app.cmdAsk 180
go runtime/internal/usage/report.go Service.Report 177
go runtime/cmd/sessions/search.go app.searchApprovedFleet 176
go runtime/cmd/sessions/send.go app.cmdSend 172
go runtime/internal/recovery/report.go Engine.Report 170
go runtime/cmd/sessions/search.go app.cmdSearch 168
go runtime/internal/session/manager_provenance.go Manager.Create 161
go runtime/cmd/sessions/move.go app.cmdMove 154
go runtime/internal/api/integrations_handlers.go Server.handleIntegrationsRoute 151
go runtime/internal/api/ws.go Server.handleMux 149
go runtime/cmd/sessions/history.go app.collectConversations 148
go runtime/cmd/sessions/status.go app.writeStatusCard 145
go runtime/internal/session/manager_discovery.go Manager.DiscoverWithOptions 138
go runtime/cmd/sessions/terminal.go app.cmdAttach 137
go runtime/internal/backup/push.go Pusher.Push 134
go runtime/internal/codexapp/parser.go parseServerEvent 134
go runtime/internal/api/resumable.go mergeResumableConversations 131
go runtime/cmd/sessions/transcripts.go app.cmdTranscripts 127
go runtime/cmd/sessions-runner/process_windows.go startWindowsConPTYProcess 126
go runtime/cmd/sessions/commands.go app.cmdKill 125
go runtime/cmd/sessions/send.go app.sendAndConfirmOperation 124
go runtime/cmd/sessions/continue.go app.cmdContinue 121
go runtime/cmd/sessions/run.go app.cmdRun 120
go runtime/internal/session/claude_defaults.go Manager.applyClaudeDefaults 111
go runtime/internal/search/index.go runRanked 107
go runtime/internal/search/search.go Run 107
go runtime/cmd/sessions/history_resolve.go app.resolveHistoryReference 106
go runtime/internal/session/manager_provenance.go Manager.withProvenance 106
go runtime/internal/watch/codex_resolver.go ResolveCodexRolloutPath 105
go runtime/cmd/sessions/session.go app.cmdLS 104
go runtime/cmd/sessions/support_attachment.go runSupportAttachment 104
go runtime/cmd/sessions/fanout.go app.cmdFanout 102
go runtime/internal/state/session.go Session.applyEvent 102
go runtime/cmd/sessions/lanes.go app.cmdLanes 101
go runtime/cmd/sessionsd/main.go main 101
go runtime/internal/recovery/adopt.go Adopt 101
go runtime/internal/mirror/mirror.go Mirror.writeTracked 100
go runtime/internal/codexapp/client.go NewClient 98
go runtime/internal/session/manager_provenance.go Manager.withDurableClosed 98
go runtime/internal/usage/scanner.go Service.syncFile 96
go runtime/cmd/sessions/conversation.go app.cmdLast 95
go runtime/cmd/sessions/source.go app.cmdSource 95
go runtime/internal/api/files.go Server.handleFSList 95
go runtime/internal/recovery/adopt.go finishAdoptionAnnotations 95
go runtime/internal/session/manager_runtime.go runtimeSession.startWatcher 95
go runtime/internal/migrate/workspace.go PrepareWorkspace 94
go runtime/internal/recovery/mutate.go Reopen 92
go runtime/internal/session/retention.go Manager.GCClosed 92
go runtime/internal/mirror/mirror.go Mirror.serializeANSI 91
go runtime/internal/search/index.go queryRanked 91
go runtime/internal/api/files.go listDirectoryCandidates 90
go runtime/internal/api/tailnet_access.go Server.handleTailnetAccessPublicRoute 90
go runtime/internal/api/ws.go Server.handleSingle 90
go runtime/cmd/sessions/doctor.go app.cmdDoctor 89
go runtime/internal/watch/claude_scanner.go scanResumableClaudeSessions 89
go runtime/internal/session/classifier.go ClassifySnapshot 88
go runtime/internal/session/delegation.go Manager.resolveDelegatedExecution 88
go runtime/internal/state/metadata_merge.go MergeRunnerMetadata 86
go runtime/internal/search/query.go parseSearchQuery 85
go runtime/internal/usage/scanner.go parseCodexLine 85
